EAR,MAR,TIME
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.19759348684586475,0.004854998214271298,11:20:55.317479
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.19759348684586475,0.004854998214271298,11:20:55.317479
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.19759348684586475,0.004854998214271298,11:20:55.317479
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.19759348684586475,0.004854998214271298,11:20:55.317479
0.19062363133236543,0.014478752298213571,11:21:03.200792
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.19759348684586475,0.004854998214271298,11:20:55.317479
0.19062363133236543,0.014478752298213571,11:21:03.200792
0.2630835656380094,0.021373774391990983,11:20:30.788721
0.25089450392088086,0.014957989648326845,11:20:31.212648
0.24502908487519687,0.017080228269287158,11:20:31.567069
0.20922291862524525,0.005387724584403653,11:20:38.347800
0.26226417024526416,0.0040407934383027404,11:20:38.477375
0.2994182308345059,0.004394690514817857,11:20:38.593097
0.32414417160411824,0.01672169240162156,11:20:38.936194
0.32270950718423985,0.020220289249443527,11:20:39.060455
0.3565023408978815,0.010568390124669601,11:20:39.181566
0.3555224377043851,0.004845903893777549,11:20:39.305337
0.35503829527592345,0.002838664779018298,11:20:39.394071
0.35768164184594686,0.004845903893777549,11:20:39.517042
0.35898081171105717,0.009107874530077135,11:20:39.605557
0.33836470771469107,0.007188201935128168,11:20:39.686073
0.33649054369440146,0.006990999036745119,11:20:39.782724
0.33571806747847244,0.0042700570673217895,11:20:39.901167
0.32707351505239346,0.0042700570673217895,11:20:40.033542
0.33821018177849893,0.004257997168527447,11:20:40.167478
0.17213570048034116,0.004257997168527447,11:20:40.288951
0.2741752871604317,0.0042700570673217895,11:20:40.393057
0.3016784602124907,0.004394690514817857,11:20:40.509729
0.3034181877001637,0.0061096747244026774,11:20:40.640779
0.304299039359099,0.005521576303742327,11:20:40.774518
0.3089075803341833,0.004152273992686998,11:20:40.899102
0.31247379012854304,0.004152273992686998,11:20:41.018056
0.30281913607427047,0.0027681826617913323,11:20:41.112886
0.19706752482812606,0.00569340942309572,11:20:41.228189
0.20061271554779492,0.004152273992686998,11:20:41.347526
0.26352079561194897,0.0064364143655622095,11:20:41.473619
0.3023157984187591,0.007052623041996084,11:20:41.604945
0.3256340227802975,0.00569340942309572,11:20:41.721537
0.31457929905192183,0.0065585404516675565,11:20:41.819049
0.31198595797082956,0.004030569111753443,11:20:41.941023
0.32798328904946467,0.004598710586600475,11:20:42.074067
0.3142245526656255,0.0040407934383027404,11:20:42.217348
0.18911146008043928,0.0026938622922018265,11:20:42.336794
0.22947651547421619,0.004587074575143561,11:20:42.452870
0.2789379696358629,0.0013435230372511476,11:20:42.572177
0.29109664064137986,0.003925679419426603,11:20:42.750517
0.290365084836391,0.006868192727622699,11:20:42.880648
0.3097002041662379,0.05478146887546339,11:20:42.974780
0.2928550984316508,0.0733918573081927,11:20:43.089297
0.28508160418738804,0.07307983106466703,11:20:43.220263
0.3268042463598648,0.07071090675394412,11:20:43.362233
0.3222811819783119,0.07555419254833676,11:20:43.479214
0.31009121114127797,0.07318953921126457,11:20:43.617699
0.2403700850309326,0.07479393521562536,11:20:43.727266
0.2919963004087404,0.08275133215278647,11:20:43.853325
0.3184275116877936,0.08092852122235415,11:20:43.966283
0.3163742885199662,0.06754146216974702,11:20:44.064621
0.32317226848318364,0.07533630329709251,11:20:44.176303
0.29744120019932646,0.0683527684580397,11:20:44.296571
0.17963098295379676,0.017659471075128122,11:20:44.431016
0.19595416262994725,0.006355275170141152,11:20:44.545963
0.20796710888327366,0.004036040515516465,11:20:44.667494
0.19475694834545482,0.007877299522433654,11:20:44.904089
0.20346086311764633,0.0046688135667636455,11:20:45.125544
0.18848612269150133,0.007986032247217051,11:20:45.372560
0.20259993099162557,0.007089487538881878,11:20:45.475086
0.18651619553505255,0.007824482002555165,11:20:45.854361
0.19151479689517453,0.005916550373046268,11:20:45.993470
0.20822074932534496,0.005223912922508634,11:20:46.391549
0.1920449243558581,0.005945184782895016,11:20:46.509920
0.2086075109320097,0.002994463384506143,11:20:46.755432
0.2018943255969095,0.005343598652825945,11:20:46.894914
0.19879702347938846,0.0064945430188024,11:20:46.983846
0.2192459236119971,0.007734890364694484,11:20:47.096930
0.2093156823119806,0.0060527187655519885,11:20:47.215478
0.2229184910438659,0.004144000187115556,11:20:47.308254
0.2093156823119806,0.004961389383568339,11:20:47.392774
0.1959375937104483,0.007756399447862351,11:20:47.517117
0.19759348684586475,0.004854998214271298,11:20:55.317479
0.19062363133236543,0.014478752298213571,11:21:03.200792
0.19763288146917607,0.015551769304431196,11:21:10.854712
